Genus,Species,Family,Code,FG,Life Form,New.name,NewCode,Authority,species.relative,genus.relative
Lithraea,molleoides,Anacardiaceae,LIMO,F,tree,Lithraea molleoides,LIMO,(Vell.) Engl.,,
Tapirira,guianensis,Anacardiaceae,TAGU,G,tree,Tapirira guianensis,TAGU,Aubl.,,
Annona,cacans,Annonaceae,ANCA,F,tree,Annona cacans,ANCA,Warm.,,
Annona,coriacea,Annonaceae,ANCO,S,tree,Annona coriacea,ANCO,Mart.,,
Annona,crassiflora,Annonaceae,ANCR,S,tree,Annona crassiflora,ANCR,Mart.,,
Annona,dioica,Annonaceae,ANDI,S,shrub,Annona dioica,ANDI,A. St.-Hil.,,
Annona,nutans,Annonaceae,ANNU,S,shrub,Annona nutans,ANNU,(R.E.Fr.) R.E.Fr.,,
Duguetia,furfuracea,Annonaceae,DUFU,S,shrub,Duguetia furfuracea,DUFU,(A.St.-Hil.) Saff.,,
Guatteria,nigrescens,Annonaceae,GUNI,F,tree,Guatteria nigrescens,GUNI,Mart.,,
Rollinia,sylvatica,Annonaceae,ROSY,F,tree,Rollinia sylvatica,ROSY,,,
Xylopia,aromatica,Annonaceae,XYAR,G,tree,Xylopia aromatica,XYAR,,,
Aspidosperma,tomentosum,Apocynaceae,ASTO,S,tree,Aspidosperma tomentosum,ASTO,Mart. & Zucc.,,
Hancornia,speciosa,Apocynaceae,HASP,S,tree,Hancornia speciosa,HASP,,,
Tabernaemontana,catharinensis,Apocynaceae,TACA,G,tree,Tabernaemontana catharinensis,TACA,A.DC.,,
Dendropanax,cuneatus,Araliaceae,DECU,F,tree,Dendropanax cuneatus,DECU,,,
Schefflera,vinosa,Araliaceae,SCVI,S,treelet,Schefflera vinosa,SCVI,(Cham. & Schltdl.) Frodin & Fiasch,,
Baccharis,dracunculifolia,Asteraceae,BADR,G,treelet,Baccharis dracunculifolia,BADR,DC.,,
Chromolaena,laevigata,Asteraceae,CHLA,G,shrub,Chromolaena laevigata,CHLA,,,
Chromolaena,maximilianii,Asteraceae,CHMA2,G,shrub,Chromolaena maximilianii,CHMA2,,,
