"","Genus","Species","Family","Code","FG","Life.Form","New.name","NewCode","Authority","species.relative","genus.relative","classification80","classification70","classification66"
"1","Lithraea","molleoides","Anacardiaceae","LIMO","F","tree","Lithraea molleoides","LIMO","(Vell.) Engl.","",NA,"G","G","G"
"2","Tapirira","guianensis","Anacardiaceae","TAGU","G","tree","Tapirira guianensis","TAGU","Aubl.","",NA,"G","F","F"
"3","Annona","cacans","Annonaceae","ANCA","F","tree","Annona cacans","ANCA","Warm.","",NA,"F","F","F"
"4","Annona","coriacea","Annonaceae","ANCO","S","tree","Annona coriacea","ANCO","Mart.","",NA,"G","S","S"
"5","Annona","crassiflora","Annonaceae","ANCR","S","tree","Annona crassiflora","ANCR","Mart.","",NA,"S","S","S"
"6","Annona","dioica","Annonaceae","ANDI","S","shrub","Annona dioica","ANDI","A. St.-Hil.","",NA,"S","S","S"
"7","Annona","nutans","Annonaceae","ANNU","S","shrub","Annona nutans","ANNU","(R.E.Fr.) R.E.Fr.","",NA,NA,NA,NA
"8","Duguetia","furfuracea","Annonaceae","DUFU","S","shrub","Duguetia furfuracea","DUFU","(A.St.-Hil.) Saff.","",NA,"S","S","S"
"9","Guatteria","nigrescens","Annonaceae","GUNI","F","tree","Guatteria nigrescens","GUNI","Mart.","",NA,"F","F","F"
"10","Rollinia","sylvatica","Annonaceae","ROSY","F","tree","Rollinia sylvatica","ROSY","","",NA,"F","F","F"
"11","Xylopia","aromatica","Annonaceae","XYAR","G","tree","Xylopia aromatica","XYAR","","",NA,"G","G","G"
"12","Aspidosperma","tomentosum","Apocynaceae","ASTO","S","tree","Aspidosperma tomentosum","ASTO","Mart. & Zucc.","",NA,"S","S","S"
"13","Hancornia","speciosa","Apocynaceae","HASP","S","tree","Hancornia speciosa","HASP","","",NA,"S","S","S"
"14","Tabernaemontana","catharinensis","Apocynaceae","TACA","G","tree","Tabernaemontana catharinensis","TACA","A.DC.","",NA,"G","G","F"
